############ NATIVE STACK (HSA_ENABLE_SDMA=0, default IPC) ############

################################################################
# [native sdma=0] intra_pkg_OAM0  GCD(0,1) tier=intra_pkg links=4
################################################################
  [run 1/6] warm-up — 01:00:34
  [run 1/6] warm-up done in 9s
  [run 2/6] recording — 01:00:43
  [run 2/6] done in 7s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       2.76
2                       6.07
4                      12.14
8                      24.36
16                     49.01
32                     97.74
64                    186.08
128                   315.65
256                   432.89
512                   783.48
1024                  571.41
2048                 1146.19
4096                 2294.73
8192                 1083.43
16384                2158.15
32768                4034.67
65536                7857.60
131072              14623.67
262144              23412.63
524288              41555.83
1048576             61705.16
2097152             85721.65
4194304            118406.40
8388608            133273.58
16777216           142920.05
33554432           147895.93
67108864           150210.19
  [run 3/6] recording — 01:00:50
  [run 3/6] done in 7s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       2.75
2                       6.10
4                      12.05
8                      23.82
16                     48.50
32                     96.87
64                    194.44
128                   341.42
256                   434.74
512                   770.16
1024                  571.52
2048                 1147.22
4096                 2289.74
8192                 1100.65
16384                2188.65
32768                4080.37
65536                7908.85
131072              14810.28
262144              23455.85
524288              41594.46
1048576             61687.48
2097152             85262.31
4194304            118190.69
8388608            132887.32
16777216           142799.75
33554432           147764.11
67108864           150143.51
  [run 4/6] recording — 01:00:57
  [run 4/6] done in 8s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       2.89
2                       6.33
4                      13.08
8                      25.76
16                     52.74
32                    104.00
64                    196.27
128                   366.68
256                   440.10
512                   793.62
1024                  573.53
2048                 1149.12
4096                 2302.43
8192                 1056.84
16384                2102.99
32768                3936.08
65536                7652.90
131072              14297.56
262144              22868.77
524288              40481.02
1048576             60645.00
2097152             84609.86
4194304            117916.82
8388608            132655.62
16777216           142544.03
33554432           147840.11
67108864           150112.74
  [run 5/6] recording — 01:01:05
  [run 5/6] done in 7s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       2.73
2                       5.95
4                      12.05
8                      23.55
16                     48.53
32                     94.43
64                    187.75
128                   307.30
256                   436.00
512                   780.61
1024                  572.45
2048                 1147.20
4096                 2298.51
8192                 1094.82
16384                2179.50
32768                4061.04
65536                7872.34
131072              14696.07
262144              23388.21
524288              41643.20
1048576             61918.71
2097152             85512.60
4194304            118165.11
8388608            132773.91
16777216           142696.69
33554432           147820.67
67108864           150068.55
  [run 6/6] recording — 01:01:12
  [run 6/6] done in 8s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       2.72
2                       6.02
4                      11.99
8                      23.72
16                     47.87
32                     94.48
64                    202.53
128                   301.88
256                   431.68
512                   771.27
1024                  573.62
2048                 1146.93
4096                 2299.41
8192                 1108.80
16384                2209.32
32768                4108.66
65536                7976.98
131072              14677.84
262144              23523.03
524288              41704.66
1048576             61901.83
2097152             85476.77
4194304            118464.31
8388608            133098.24
16777216           142891.59
33554432           148116.20
67108864           150291.10

################################################################
# [native sdma=0] intra_pkg_OAM1  GCD(2,3) tier=intra_pkg links=4
################################################################
  [run 1/6] warm-up — 01:01:20
  [run 1/6] warm-up done in 8s
  [run 2/6] recording — 01:01:28
  [run 2/6] done in 8s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       2.84
2                       6.37
4                      12.56
8                      25.53
16                     51.46
32                    103.61
64                    195.36
128                   353.91
256                   442.76
512                   805.03
1024                  575.80
2048                 1150.49
4096                 2300.10
8192                  960.11
16384                1905.04
32768                3569.53
65536                6738.03
131072              12531.83
262144              21516.29
524288              38447.74
