
################################################################
# intra_pkg_OAM0   GCD(0,1)   tier=intra_pkg   num_links=4
# Hypothesis: intra-package, 4 links, ~100 GB/s uni
################################################################
  [run 1] warm-up — output discarded
  [run 2] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       3.72
2                       7.47
4                      14.94
8                      29.94
16                     59.97
32                    119.73
64                    235.39
128                   459.02
256                    91.83
512                   181.06
1024                  364.36
2048                  725.31
4096                  741.89
8192                 1474.70
16384                2925.92
32768                5803.12
65536               11374.73
131072              21800.46
262144              40752.49
524288              71679.59
1048576            114798.30
2097152            161719.16
4194304            201504.54
  [run 3] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       3.64
2                       7.28
4                      14.57
8                      29.18
16                     58.59
32                    116.81
64                    229.10
128                   447.14
256                    91.60
512                   180.61
1024                  359.86
2048                  708.92
4096                  739.51
8192                 1458.10
16384                2908.37
32768                5759.71
65536               11227.28
131072              21642.28
262144              40439.49
524288              71168.55
1048576            113705.01
2097152            161885.05
4194304            201608.62
  [run 4] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       3.65
2                       7.29
4                      14.56
8                      28.97
16                     58.45
32                    116.49
64                    228.87
128                   444.65
256                    91.63
512                   180.21
1024                  361.98
2048                  723.67
4096                  738.09
8192                 1456.99
16384                2907.69
32768                5755.26
65536               11242.82
131072              21704.81
262144              40451.61
524288              71257.99
1048576            113806.98
2097152            162045.67
4194304            201514.96
  [run 5] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       3.65
2                       7.30
4                      14.64
8                      29.41
16                     58.91
32                    112.09
64                    227.36
128                   449.12
256                    91.07
512                   179.81
1024                  358.32
2048                  696.90
4096                  739.64
8192                 1456.07
16384                2906.84
32768                5738.78
65536               11217.54
131072              21581.69
262144              40292.51
524288              71154.55
1048576            113610.62
2097152            161600.27
4194304            201588.79
  [run 6] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       3.71
2                       7.43
4                      14.88
8                      29.80
16                     59.65
32                    119.05
64                    234.62
128                   459.17
256                    91.71
512                   181.98
1024                  363.14
2048                  717.43
4096                  737.86
8192                 1457.47
16384                2916.92
32768                5757.25
65536               11279.38
131072              21453.12
262144              40481.29
524288              71406.74
1048576            113905.82
2097152            161977.24
4194304            201736.29

################################################################
# intra_pkg_OAM1   GCD(2,3)   tier=intra_pkg   num_links=4
# Hypothesis: intra-package, 4 links, ~100 GB/s uni
################################################################
  [run 1] warm-up — output discarded
  [run 2] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       3.69
2                       7.34
4                      14.73
8                      29.54
16                     59.20
32                    110.84
64                    232.07
128                   454.63
256                    90.33
512                   180.15
1024                  355.21
2048                  697.92
4096                  733.76
8192                 1459.64
16384                2899.22
32768                5762.56
65536               11261.57
131072              21672.33
262144              40344.52
524288              71184.61
1048576            114115.81
2097152            162042.02
4194304            201256.28
  [run 3] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       3.70
2                       7.38
4                      14.78
8                      28.11
16                     59.26
32                    118.53
64                    233.49
128                   436.86
256                    90.89
512                   180.85
1024                  373.18
2048                  744.25
4096                  760.51
8192                 1461.71
16384                2906.65
32768                5762.57
65536               11294.86
131072              21656.54
262144              40452.65
524288              71265.76
1048576            114354.44
2097152            162122.11
4194304            201529.77
  [run 4] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       3.75
2                       7.49
4                      15.00
8                      29.99
16                     60.00
32                    120.05
64                    236.54
128                   461.91
256                    90.87
512                   181.34
1024                  358.66
2048                  724.33
4096                  735.06
8192                 1451.70
16384                2912.17
32768                5764.93
65536               11290.35
131072              21605.42
262144              40538.11
524288              71236.31
1048576            114395.88
2097152            161836.19
4194304            201567.44
  [run 5] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       3.73
2                       7.47
4                      14.92
8                      29.92
16                     59.90
32                    119.45
64                    216.09
128                   451.17
256                    90.66
512                   180.85
1024                  361.21
2048                  721.65
4096                  738.20
8192                 1467.58
16384                2916.95
32768                5777.72
65536               11307.23
131072              21599.70
262144              40370.05
524288              71256.21
1048576            114436.59
2097152            161949.47
4194304            201376.12
  [run 6] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       3.68
2                       7.35
4                      14.71
8                      29.52
16                     59.08
32                    117.94
64                    231.82
128                   456.24
256                    90.91
512                   180.96
1024                  358.51
2048                  697.73
4096                  736.70
8192                 1465.20
16384                2919.03
32768                5770.83
65536               11291.69
131072              21432.52
262144              40447.77
524288              71238.97
1048576            114284.57
2097152            162296.43
4194304            201861.59

################################################################
# intra_pkg_OAM2   GCD(4,5)   tier=intra_pkg   num_links=4
# Hypothesis: intra-package, 4 links, ~100 GB/s uni
################################################################
  [run 1] warm-up — output discarded
  [run 2] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       3.67
2                       7.37
4                      14.76
8                      29.55
16                     59.20
32                    117.97
64                    231.95
128                   453.69
256                    94.61
512                   186.72
1024                  365.97
2048                  744.72
4096                  768.00
8192                 1514.95
16384                3020.04
32768                5958.04
65536               11646.44
131072              22433.53
262144              41808.80
524288              73271.79
1048576            116539.82
2097152            164474.00
4194304            203493.43
  [run 3] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       3.67
2                       7.32
4                      14.60
8                      28.41
16                     56.84
32                    116.62
64                    229.88
128                   449.14
256                    94.55
512                   185.52
1024                  365.41
2048                  745.30
4096                  765.74
8192                 1515.12
16384                3032.37
32768                5881.63
65536               11575.76
131072              22471.48
262144              41780.62
524288              73562.26
1048576            116700.78
2097152            163947.56
4194304            203766.49
  [run 4] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       3.69
2                       7.35
4                      14.74
8                      29.42
16                     59.04
32                    117.89
64                    231.33
128                   450.60
256                    94.72
512                   188.67
1024                  375.54
2048                  746.09
4096                  765.85
8192                 1519.49
16384                3018.18
32768                5963.72
65536               11597.88
131072              22433.45
262144              41527.05
524288              73413.70
1048576            116639.89
2097152            164541.32
4194304            203277.71
  [run 5] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       3.45
2                       7.19
4                      14.40
8                      28.88
16                     54.91
32                    115.66
64                    231.54
128                   447.08
256                    94.21
512                   187.80
1024                  365.57
2048                  721.20
4096                  764.49
8192                 1515.76
16384                3010.33
32768                5919.91
65536               11568.01
131072              22488.92
262144              41845.27
524288              73481.48
1048576            116443.58
2097152            163282.14
4194304            202529.92
  [run 6] recording

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       3.48
2                       6.91
4                      13.86
8                      27.74
16                     55.83
32                    111.41
64                    219.07
128                   420.49
256                    94.61
512                   187.71
1024                  367.42
2048                  744.42
4096                  765.77
8192                 1516.09
16384                3016.69
32768                5901.56
65536               11541.09
131072              22393.05
262144              41694.20
524288              72777.97
1048576            116709.54
2097152            164528.14
4194304            203260.58

################################################################
# intra_pkg_OAM3   GCD(6,7)   tier=intra_pkg   num_links=4
# Hypothesis: intra-package, 4 links, ~100 GB/s uni
################################################################
  [run 1] warm-up — output discarded
  [run 2] recording

