STACK=native  NODE_A=nid007975  NODE_B=nid007976
################# NATIVE STACK (HSA_ENABLE_SDMA=0) #################

Lmod is automatically replacing "craype-x86-rome" with "craype-x86-trento".


Lmod is automatically replacing "cce/19.0.0" with "amd/6.3.4".


Lmod is automatically replacing "PrgEnv-cray/8.6.0" with "PrgEnv-amd/8.6.0".


Due to MODULEPATH changes, the following have been reloaded:
  1) cray-libsci/25.03.0     2) cray-mpich/8.1.32

[setup_native] srun=/usr/bin/srun  OSU=/pfs/lustrep2/users/joglekar/code/osu-native/osu-micro-benchmarks-7.5/c/mpi/pt2pt/standard

################################################################
# [native sdma=0] inter_GCD0_GCD0  GCD(0,0)  nic=nic_via_xgmi
################################################################
  [run 1/6] warm-up - 18:22:00
  [run 1/6] done in 5s
  [run 2/6] recording - 18:22:05
  [run 2/6] done in 1s
  [run 3/6] recording - 18:22:06
  [run 3/6] done in 1s
  [run 4/6] recording - 18:22:07
  [run 4/6] done in 2s
  [run 5/6] recording - 18:22:09
  [run 5/6] done in 1s
  [run 6/6] recording - 18:22:10
  [run 6/6] done in 1s

################################################################
# [native sdma=0] inter_GCD2_GCD2  GCD(2,2)  nic=nic_via_xgmi
################################################################
  [run 1/6] warm-up - 18:22:11
  [run 1/6] done in 2s
  [run 2/6] recording - 18:22:13
  [run 2/6] done in 1s
  [run 3/6] recording - 18:22:14
  [run 3/6] done in 0s
  [run 4/6] recording - 18:22:14
  [run 4/6] done in 1s
  [run 5/6] recording - 18:22:15
  [run 5/6] done in 3s
  [run 6/6] recording - 18:22:18
  [run 6/6] done in 0s

################################################################
# [native sdma=0] inter_GCD4_GCD4  GCD(4,4)  nic=nic_via_xgmi
################################################################
  [run 1/6] warm-up - 18:22:18
  [run 1/6] done in 1s
  [run 2/6] recording - 18:22:19
  [run 2/6] done in 1s
  [run 3/6] recording - 18:22:20
  [run 3/6] done in 1s
  [run 4/6] recording - 18:22:21
  [run 4/6] done in 1s
  [run 5/6] recording - 18:22:22
  [run 5/6] done in 1s
  [run 6/6] recording - 18:22:23
  [run 6/6] done in 1s

################################################################
# [native sdma=0] inter_GCD6_GCD6  GCD(6,6)  nic=nic_via_xgmi
################################################################
  [run 1/6] warm-up - 18:22:24
  [run 1/6] done in 1s
  [run 2/6] recording - 18:22:25
  [run 2/6] done in 1s
  [run 3/6] recording - 18:22:26
  [run 3/6] done in 1s
  [run 4/6] recording - 18:22:27
  [run 4/6] done in 1s
  [run 5/6] recording - 18:22:28
  [run 5/6] done in 1s
  [run 6/6] recording - 18:22:29
  [run 6/6] done in 1s

################################################################
# [native sdma=0] inter_GCD1_GCD1  GCD(1,1)  nic=nic_local
################################################################
  [run 1/6] warm-up - 18:22:30
  [run 1/6] done in 1s
  [run 2/6] recording - 18:22:31
  [run 2/6] done in 1s
  [run 3/6] recording - 18:22:32
  [run 3/6] done in 1s
  [run 4/6] recording - 18:22:33
  [run 4/6] done in 1s
  [run 5/6] recording - 18:22:34
  [run 5/6] done in 1s
  [run 6/6] recording - 18:22:35
  [run 6/6] done in 0s

################################################################
# [native sdma=0] inter_GCD3_GCD3  GCD(3,3)  nic=nic_local
################################################################
  [run 1/6] warm-up - 18:22:35
  [run 1/6] done in 1s
  [run 2/6] recording - 18:22:36
  [run 2/6] done in 1s
  [run 3/6] recording - 18:22:37
  [run 3/6] done in 1s
  [run 4/6] recording - 18:22:38
  [run 4/6] done in 1s
  [run 5/6] recording - 18:22:39
  [run 5/6] done in 1s
  [run 6/6] recording - 18:22:40
  [run 6/6] done in 1s

################################################################
# [native sdma=0] inter_GCD5_GCD5  GCD(5,5)  nic=nic_local
################################################################
  [run 1/6] warm-up - 18:22:41
  [run 1/6] done in 1s
  [run 2/6] recording - 18:22:42
  [run 2/6] done in 1s
  [run 3/6] recording - 18:22:43
  [run 3/6] done in 2s
  [run 4/6] recording - 18:22:45
  [run 4/6] done in 0s
  [run 5/6] recording - 18:22:45
  [run 5/6] done in 1s
  [run 6/6] recording - 18:22:46
  [run 6/6] done in 1s

################################################################
# [native sdma=0] inter_GCD7_GCD7  GCD(7,7)  nic=nic_local
################################################################
  [run 1/6] warm-up - 18:22:47
  [run 1/6] done in 1s
  [run 2/6] recording - 18:22:48
  [run 2/6] done in 2s
  [run 3/6] recording - 18:22:50
  [run 3/6] done in 0s
  [run 4/6] recording - 18:22:50
  [run 4/6] done in 1s
  [run 5/6] recording - 18:22:51
  [run 5/6] done in 1s
  [run 6/6] recording - 18:22:52
  [run 6/6] done in 2s

ALL BENCHMARKS COMPLETE  CSV=results/osu_latency_native_18750321.csv
