--- EESSI_XCCL / HSA_ENABLE_SDMA=0 ---

# [eessi_xccl sdma=0] osu_xccl_allreduce  N=8
  [run 1/6] warm-up — 20:54:14
  [run 1/6] warm-up done in 15s
  [run 2/6] recording — 20:54:29
  [run 2/6] done in 7s
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL

# OSU RCCL-ROCM Allreduce Latency Test v7.5
# Size       Avg Latency(us)
4                      37.10
8                      36.49
16                     36.35
32                     38.16
64                     41.35
128                    47.15
256                    47.17
512                    47.50
1024                   47.81
2048                   48.28
4096                   49.42
8192                   50.48
16384                  51.61
32768                  50.94
65536                  51.23
131072                 52.03
262144                 84.56
524288                107.99
1048576               120.00
  [run 3/6] recording — 20:54:36
  [run 3/6] done in 6s
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL

# OSU RCCL-ROCM Allreduce Latency Test v7.5
# Size       Avg Latency(us)
4                      37.04
8                      36.86
16                     36.71
32                     38.65
64                     41.64
128                    46.75
256                    46.76
512                    47.16
1024                   47.51
2048                   48.39
4096                   49.06
8192                   50.52
16384                  51.35
32768                  51.60
65536                  51.92
131072                 52.56
262144                 84.01
524288                107.31
1048576               119.24
  [run 4/6] recording — 20:54:42
  [run 4/6] done in 7s
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL

# OSU RCCL-ROCM Allreduce Latency Test v7.5
# Size       Avg Latency(us)
4                      38.25
8                      37.28
16                     37.11
32                     38.89
64                     41.99
128                    47.17
256                    47.25
512                    47.71
1024                   47.81
2048                   48.82
4096                   49.62
8192                   50.89
16384                  51.70
32768                  51.36
65536                  51.66
131072                 52.26
262144                 85.02
524288                108.16
1048576               120.19
  [run 5/6] recording — 20:54:49
  [run 5/6] done in 6s
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL

# OSU RCCL-ROCM Allreduce Latency Test v7.5
# Size       Avg Latency(us)
4                      35.75
8                      35.24
16                     35.13
32                     36.80
64                     39.73
128                    45.13
256                    45.11
512                    45.45
1024                   45.91
2048                   46.57
4096                   47.26
8192                   48.58
16384                  49.84
32768                  49.59
65536                  49.65
131072                 50.23
262144                 83.18
524288                106.83
1048576               119.04
  [run 6/6] recording — 20:54:55
  [run 6/6] done in 7s
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL

# OSU RCCL-ROCM Allreduce Latency Test v7.5
# Size       Avg Latency(us)
4                      37.51
8                      36.89
16                     36.85
32                     38.57
64                     41.45
128                    46.86
256                    46.89
512                    47.09
1024                   47.53
2048                   48.47
4096                   49.11
8192                   50.48
16384                  51.54
32768                  51.61
65536                  51.76
131072                 52.62
262144                 83.45
524288                107.10
1048576               118.90

# [eessi_xccl sdma=0] osu_xccl_alltoall  N=8
  [run 1/6] warm-up — 20:55:02
  [run 1/6] warm-up done in 6s
  [run 2/6] recording — 20:55:08
  [run 2/6] done in 7s
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL

# OSU RCCL-ROCM All-to-All Personalized Exchange Latency Test v7.5
# Size       Avg Latency(us)
1                      27.86
2                      27.94
4                      27.93
8                      28.00
16                     27.92
32                     28.07
64                     28.07
128                    28.07
256                    28.20
512                    28.44
1024                   28.82
2048                   29.57
4096                   31.08
8192                   31.79
16384                  35.51
32768                  42.36
65536                  41.00
131072                 47.70
262144                 65.45
524288                 99.25
1048576               166.50
  [run 3/6] recording — 20:55:15
  [run 3/6] done in 6s
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL

# OSU RCCL-ROCM All-to-All Personalized Exchange Latency Test v7.5
# Size       Avg Latency(us)
1                      33.26
2                      32.61
4                      32.65
8                      32.80
16                     32.79
32                     32.88
64                     32.97
128                    32.96
256                    33.09
512                    33.20
1024                   33.62
2048                   34.33
4096                   35.87
8192                   36.35
16384                  39.41
32768                  46.08
65536                  46.23
131072                 50.87
262144                 67.53
524288                 99.94
1048576               166.16
  [run 4/6] recording — 20:55:21
  [run 4/6] done in 6s
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL

# OSU RCCL-ROCM All-to-All Personalized Exchange Latency Test v7.5
# Size       Avg Latency(us)
1                      32.62
2                      32.44
4                      32.46
8                      32.48
16                     32.48
32                     32.60
64                     32.63
128                    32.63
256                    32.73
512                    32.95
1024                   33.09
2048                   33.77
4096                   35.07
8192                   35.38
16384                  38.33
32768                  44.68
65536                  45.18
131072                 50.16
262144                 66.82
524288                 98.96
1048576               166.18
  [run 5/6] recording — 20:55:27
  [run 5/6] done in 7s
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL

# OSU RCCL-ROCM All-to-All Personalized Exchange Latency Test v7.5
# Size       Avg Latency(us)
1                      26.91
2                      26.65
4                      26.63
8                      26.66
16                     26.62
32                     26.77
64                     26.88
128                    26.93
256                    27.03
512                    27.21
1024                   27.54
2048                   28.28
4096                   29.93
8192                   30.58
16384                  33.92
32768                  41.00
65536                  39.68
131072                 46.81
262144                 64.75
524288                 98.70
1048576               166.10
  [run 6/6] recording — 20:55:34
  [run 6/6] done in 6s
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL

# OSU RCCL-ROCM All-to-All Personalized Exchange Latency Test v7.5
# Size       Avg Latency(us)
1                      26.68
2                      26.65
4                      26.58
8                      26.65
16                     26.61
32                     26.73
64                     26.93
128                    26.80
256                    26.95
512                    32.20
1024                   33.39
2048                   34.03
4096                   35.36
8192                   35.86
16384                  38.88
32768                  45.48
65536                  45.58
131072                 51.29
262144                 67.62
524288                100.44
1048576               165.87
  [skip] osu_xccl_broadcast not in /users/joglekar/eessi/versions/2025.06/software/linux/x86_64/amd/zen3/software/OSU-Micro-Benchmarks/7.5-rompi-2025a/libexec/osu-micro-benchmarks/xccl/collective

# [eessi_xccl sdma=0] osu_xccl_allgather  N=8
  [run 1/6] warm-up — 20:55:40
  [run 1/6] warm-up done in 7s
  [run 2/6] recording — 20:55:47
  [run 2/6] done in 6s
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL

# OSU RCCL-ROCM Allgather Latency Test v7.5
# Size       Avg Latency(us)
1                      35.86
2                      35.19
4                      35.20
8                      35.32
16                     35.24
32                     35.25
64                     35.31
128                    35.44
256                    35.51
512                    35.54
1024                   36.20
2048                   38.54
4096                   39.19
8192                   39.21
16384                  39.60
32768                  40.48
65536                  59.41
131072                 61.93
262144                 67.79
524288                 82.61
1048576               116.31
  [run 3/6] recording — 20:55:53
  [run 3/6] done in 7s
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL

# OSU RCCL-ROCM Allgather Latency Test v7.5
# Size       Avg Latency(us)
1                      36.49
2                      35.83
4                      35.86
8                      36.01
16                     35.97
32                     35.97
64                     36.07
128                    36.14
256                    36.28
512                    36.44
1024                   37.64
2048                   39.79
4096                   40.40
8192                   40.23
16384                  40.66
32768                  41.75
65536                  60.36
131072                 62.59
262144                 68.46
524288                 83.51
1048576               117.48
  [run 4/6] recording — 20:56:00
  [run 4/6] done in 6s
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL

# OSU RCCL-ROCM Allgather Latency Test v7.5
# Size       Avg Latency(us)
1                      34.63
2                      34.09
4                      34.09
8                      34.26
16                     34.25
32                     34.25
64                     34.32
128                    34.46
256                    34.57
512                    34.71
1024                   35.43
2048                   37.93
4096                   38.06
8192                   37.88
16384                  38.12
32768                  38.87
65536                  57.89
131072                 60.20
262144                 65.48
524288                 80.50
1048576               115.88
  [run 5/6] recording — 20:56:06
  [run 5/6] done in 6s
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL

# OSU RCCL-ROCM Allgather Latency Test v7.5
# Size       Avg Latency(us)
1                      36.19
2                      36.03
4                      36.06
8                      36.18
16                     36.13
32                     36.14
64                     36.38
128                    36.55
256                    36.51
512                    36.97
1024                   37.06
2048                   39.29
4096                   39.62
8192                   39.80
16384                  40.02
32768                  41.09
65536                  59.77
131072                 61.99
262144                 67.71
524288                 82.54
1048576               117.12
  [run 6/6] recording — 20:56:13
  [run 6/6] done in 7s
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL
#Using RCCL

# OSU RCCL-ROCM Allgather Latency Test v7.5
# Size       Avg Latency(us)
1                      37.60
2                      35.94
4                      35.96
8                      36.11
16                     36.06
32                     36.08
64                     36.13
128                    36.21
256                    36.34
512                    36.53
1024                   37.20
2048                   39.31
4096                   39.70
8192                   39.88
16384                  40.13
32768                  41.22
65536                  60.07
131072                 62.22
262144                 67.91
524288                 82.86
1048576               116.78
ALL BENCHMARKS COMPLETE  CSV=results/osu_xccl_eessi_18634159.csv
