VARIANT=a2a_pairwise  NODE_A=nid005012  NODE_B=nid005013
############## EESSI coll tune  variant=a2a_pairwise  (SDMA=0) ##############
=== fi_info -e | grep -i FI_CXI_ (supported knobs) ===
=== applied env ===
  FI_CXI_DEFAULT_CQ_SIZE=131072
  FI_CXI_DISABLE_NON_INJECT_MSG_IDC=1
  FI_CXI_RX_MATCH_MODE=hybrid
  OMPI_MCA_coll_tuned_alltoall_algorithm=2
  OMPI_MCA_coll_tuned_use_dynamic_rules=1
  OMPI_MCA_coll_ucc_enable=0

# [a2a_pairwise] osu_allreduce  N=16  nodes=2  mem='-d rocm'
  [run 1/4] warm-up - 14:53:08
  [run 1/4] done in 24s

# OSU MPI-ROCM Allreduce Latency Test v7.5
# Datatype: MPI_INT.
# Size       Avg Latency(us)
4                      44.27
8                      46.74
16                     45.51
32                     45.77
64                     43.98
128                    46.07
256                    45.94
512                    46.47
1024                   48.07
2048                   50.17
4096                   56.17
8192                   80.07
16384                  93.46
32768                 117.52
65536                 185.87
131072                319.99
262144                602.29
524288               1162.39
1048576              2281.81
  [run 2/4] recording - 14:53:32
  [run 2/4] done in 5s

# OSU MPI-ROCM Allreduce Latency Test v7.5
# Datatype: MPI_INT.
# Size       Avg Latency(us)
4                      45.51
8                      48.07
16                     46.46
32                     46.66
64                     44.80
128                    47.01
256                    46.63
512                    46.68
1024                   48.44
2048                   49.75
4096                   55.95
8192                   80.36
16384                  93.05
32768                 126.87
65536                 197.70
131072                343.63
262144                649.24
524288               1197.94
1048576              2310.71
  [run 3/4] recording - 14:53:37
  [run 3/4] done in 6s

# OSU MPI-ROCM Allreduce Latency Test v7.5
# Datatype: MPI_INT.
# Size       Avg Latency(us)
4                      42.37
8                      44.90
16                     43.53
32                     43.66
64                     42.02
128                    44.12
256                    43.94
512                    44.39
1024                   46.19
2048                   48.04
4096                   53.96
8192                   77.52
16384                  88.39
32768                 120.69
65536                 193.79
131072                331.66
262144                618.17
524288               1183.52
1048576              2329.50
  [run 4/4] recording - 14:53:43
  [run 4/4] done in 5s

# OSU MPI-ROCM Allreduce Latency Test v7.5
# Datatype: MPI_INT.
# Size       Avg Latency(us)
4                      42.29
8                      44.65
16                     43.28
32                     43.44
64                     41.76
128                    43.92
256                    43.80
512                    44.40
1024                   46.21
2048                   47.95
4096                   53.86
8192                   78.06
16384                  90.59
32768                 125.55
65536                 203.03
131072                350.61
262144                657.30
524288               1281.10
1048576              2527.00

# [a2a_pairwise] osu_alltoall  N=16  nodes=2  mem='-d rocm'
  [run 1/4] warm-up - 14:53:48
  [run 1/4] done in 8s

# OSU MPI-ROCM All-to-All Personalized Exchange Latency Test v7.5
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)
1                     105.37
2                     105.21
4                     105.05
8                     105.16
16                    104.99
32                    104.78
64                    105.00
128                   106.98
256                   109.14
512                   110.89
1024                  112.61
2048                  117.05
4096                  127.06
8192                  179.01
16384                 213.76
32768                 290.59
65536                 476.60
131072                854.62
262144               1638.12
524288               3268.40
1048576              6585.44
  [run 2/4] recording - 14:53:56
  [run 2/4] done in 7s

# OSU MPI-ROCM All-to-All Personalized Exchange Latency Test v7.5
# Datatype: MPI_CHAR.
