################# NATIVE STACK (HSA_ENABLE_SDMA=0) #################

Lmod is automatically replacing "craype-x86-rome" with "craype-x86-trento".


Lmod is automatically replacing "cce/19.0.0" with "amd/6.3.4".


Lmod is automatically replacing "PrgEnv-cray/8.6.0" with "PrgEnv-amd/8.6.0".


Due to MODULEPATH changes, the following have been reloaded:
  1) cray-libsci/25.03.0     2) cray-mpich/8.1.32

[setup_native] srun=/usr/bin/srun  OSU=/pfs/lustrep2/users/joglekar/code/osu-native/osu-micro-benchmarks-7.5/c/mpi/pt2pt/standard

# [native sdma=0] intra_pkg_OAM0  GCD(0,1) tier=intra_pkg
  [run 1/6] warm-up — 00:19:47
  [run 1/6] warm-up done in 27s
  [run 2/6] recording — 00:20:14
  [run 2/6] done in 23s
  [run 3/6] recording — 00:20:37
  [run 3/6] done in 24s
  [run 4/6] recording — 00:21:01
  [run 4/6] done in 24s
  [run 5/6] recording — 00:21:25
  [run 5/6] done in 22s
  [run 6/6] recording — 00:21:47
  [run 6/6] done in 25s

# [native sdma=0] intra_pkg_OAM1  GCD(2,3) tier=intra_pkg
  [run 1/6] warm-up — 00:22:12
  [run 1/6] warm-up done in 23s
  [run 2/6] recording — 00:22:35
  [run 2/6] done in 24s
  [run 3/6] recording — 00:22:59
  [run 3/6] done in 25s
  [run 4/6] recording — 00:23:24
  [run 4/6] done in 22s
  [run 5/6] recording — 00:23:46
  [run 5/6] done in 24s
  [run 6/6] recording — 00:24:10
  [run 6/6] done in 25s

# [native sdma=0] intra_pkg_OAM2  GCD(4,5) tier=intra_pkg
  [run 1/6] warm-up — 00:24:35
  [run 1/6] warm-up done in 24s
  [run 2/6] recording — 00:24:59
  [run 2/6] done in 24s
  [run 3/6] recording — 00:25:23
  [run 3/6] done in 23s
  [run 4/6] recording — 00:25:46
  [run 4/6] done in 24s
  [run 5/6] recording — 00:26:10
  [run 5/6] done in 24s
  [run 6/6] recording — 00:26:34
  [run 6/6] done in 24s

# [native sdma=0] inter_pkg_2link_06  GCD(0,6) tier=inter_pkg_2link
  [run 1/6] warm-up — 00:26:58
  [run 1/6] warm-up done in 24s
  [run 2/6] recording — 00:27:22
  [run 2/6] done in 25s
  [run 3/6] recording — 00:27:47
  [run 3/6] done in 22s
  [run 4/6] recording — 00:28:09
  [run 4/6] done in 24s
  [run 5/6] recording — 00:28:33
  [run 5/6] done in 24s
  [run 6/6] recording — 00:28:57
  [run 6/6] done in 22s

# [native sdma=0] inter_pkg_2link_24  GCD(2,4) tier=inter_pkg_2link
  [run 1/6] warm-up — 00:29:19
  [run 1/6] warm-up done in 25s
  [run 2/6] recording — 00:29:44
  [run 2/6] done in 24s
  [run 3/6] recording — 00:30:08
  [run 3/6] done in 22s
  [run 4/6] recording — 00:30:30
  [run 4/6] done in 24s
  [run 5/6] recording — 00:30:54
  [run 5/6] done in 24s
  [run 6/6] recording — 00:31:18
  [run 6/6] done in 24s

# [native sdma=0] inter_pkg_1link_02  GCD(0,2) tier=inter_pkg_1link
  [run 1/6] warm-up — 00:31:42
  [run 1/6] warm-up done in 24s
  [run 2/6] recording — 00:32:06
  [run 2/6] done in 25s
  [run 3/6] recording — 00:32:31
  [run 3/6] done in 24s
  [run 4/6] recording — 00:32:55
  [run 4/6] done in 24s
  [run 5/6] recording — 00:33:19
  [run 5/6] done in 24s
  [run 6/6] recording — 00:33:43
  [run 6/6] done in 22s

# [native sdma=0] inter_pkg_1link_15  GCD(1,5) tier=inter_pkg_1link
  [run 1/6] warm-up — 00:34:05
