VARIANT=rdzv0  NODE_A=nid007972  NODE_B=nid007973
############## EESSI coll tune  variant=rdzv0  (SDMA=0) ##############
=== fi_info -e | grep -i FI_CXI_ (supported knobs) ===
=== applied env ===
  FI_CXI_DEFAULT_CQ_SIZE=131072
  FI_CXI_DISABLE_NON_INJECT_MSG_IDC=1
  FI_CXI_RDZV_THRESHOLD=0
  FI_CXI_RX_MATCH_MODE=hybrid
  OMPI_MCA_coll_ucc_enable=0

# [rdzv0] osu_allreduce  N=16  nodes=2  mem='-d rocm'
  [run 1/4] warm-up - 14:45:49
  [run 1/4] done in 22s

# OSU MPI-ROCM Allreduce Latency Test v7.5
# Datatype: MPI_INT.
# Size       Avg Latency(us)
4                      42.18
8                      44.84
16                     43.48
32                     43.55
64                     41.79
128                    44.08
256                    43.79
512                    44.40
1024                   46.35
2048                   47.91
4096                   71.51
8192                   78.62
16384                  91.94
32768                 120.04
65536                 196.93
131072                334.41
262144                623.24
524288               1177.51
1048576              2278.90
  [run 2/4] recording - 14:46:11
  [run 2/4] done in 5s

# OSU MPI-ROCM Allreduce Latency Test v7.5
# Datatype: MPI_INT.
# Size       Avg Latency(us)
4                      42.32
8                      44.84
16                     43.38
32                     43.57
64                     42.63
128                    47.20
256                    46.61
512                    47.30
1024                   49.26
2048                   50.96
4096                   74.07
8192                   81.03
16384                  95.81
32768                 130.24
65536                 181.68
131072                315.57
262144                584.52
524288               1133.07
1048576              2227.47
  [run 3/4] recording - 14:46:16
  [run 3/4] done in 5s

# OSU MPI-ROCM Allreduce Latency Test v7.5
# Datatype: MPI_INT.
# Size       Avg Latency(us)
4                      44.31
8                      46.86
16                     45.59
32                     45.91
64                     44.10
128                    46.38
256                    45.95
512                    46.37
1024                   47.96
2048                   49.54
4096                   72.89
8192                   80.80
16384                  93.36
32768                 119.78
65536                 198.39
131072                329.54
262144                611.30
524288               1148.57
1048576              2225.36
  [run 4/4] recording - 14:46:21
  [run 4/4] done in 5s

# OSU MPI-ROCM Allreduce Latency Test v7.5
# Datatype: MPI_INT.
# Size       Avg Latency(us)
4                      44.43
8                      46.66
16                     45.30
32                     45.45
64                     44.24
128                    46.07
256                    45.73
512                    46.45
1024                   48.12
2048                   50.31
4096                   73.65
8192                   81.28
16384                  94.84
32768                 126.04
65536                 188.50
131072                322.85
262144                597.36
524288               1151.98
1048576              2251.95

# [rdzv0] osu_alltoall  N=16  nodes=2  mem='-d rocm'
  [run 1/4] warm-up - 14:46:26
  [run 1/4] done in 17s

# OSU MPI-ROCM All-to-All Personalized Exchange Latency Test v7.5
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)
1                      74.18
2                      74.21
4                    1398.41
8                    1403.15
16                   1375.95
32                   1369.90
64                   1369.50
128                  1371.90
256                  1383.86
512                    74.59
1024                   74.98
2048                   75.89
4096                   82.63
8192                  101.18
16384                 138.47
32768                 230.98
65536                 426.18
131072                818.22
262144               1605.89
524288               3168.90
1048576              6362.88
  [run 2/4] recording - 14:46:43
