STACK=eessi  NODE_A=nid005014  NODE_B=nid005015
################# EESSI STACK (HSA_ENABLE_SDMA=0) ##################

################################################################
# [eessi sdma=0] inter_GCD0_GCD0  GCD(0,0)  nic=nic_via_xgmi
################################################################
  [run 1/6] warm-up - 18:13:52
  [run 1/6] done in 23s

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.13
2                       0.26
4                       0.52
8                       1.04
16                      2.04
32                      4.12
64                      8.24
128                    16.42
256                   514.98
512                  1029.33
1024                 2057.80
2048                 4115.90
4096                 8214.68
8192                13592.20
16384               20848.59
32768               29205.79
65536               36725.40
131072              39769.44
262144              40619.87
524288              40830.04
1048576             42561.83
  [run 2/6] recording - 18:14:15
  [run 2/6] done in 6s

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.13
2                       0.26
4                       0.52
8                       1.03
16                      2.07
32                      4.16
64                      8.31
128                    16.54
256                   511.97
512                  1021.70
1024                 2043.40
2048                 4095.83
4096                 8183.34
8192                13549.94
16384               21088.60
32768               28191.56
65536               36858.18
131072              40439.39
262144              41398.30
524288              42745.14
1048576             43359.96
  [run 3/6] recording - 18:14:21
  [run 3/6] done in 4s

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.13
2                       0.25
4                       0.49
8                       0.99
16                      1.98
32                      3.97
64                      7.95
128                    15.86
256                   507.61
512                  1007.59
1024                 2043.78
2048                 4082.85
4096                 8155.29
8192                13586.07
16384               21068.37
32768               28944.01
65536               36842.15
131072              40489.47
262144              41153.01
524288              42546.26
1048576             43456.79
  [run 4/6] recording - 18:14:25
  [run 4/6] done in 6s

# OSU MPI-ROCM Bi-Directional Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.13
2                       0.26
4                       0.52
8                       1.04
16                      2.08
32                      4.17
64                      8.37
128                    16.68
256                   511.28
512                  1021.11
1024                 2036.99
2048                 4004.82
