STACK=native  NODE_A=nid007968  NODE_B=nid007969
################# NATIVE STACK (HSA_ENABLE_SDMA=0) #################

Lmod is automatically replacing "craype-x86-rome" with "craype-x86-trento".


Lmod is automatically replacing "cce/19.0.0" with "amd/6.3.4".


Lmod is automatically replacing "PrgEnv-cray/8.6.0" with "PrgEnv-amd/8.6.0".


Due to MODULEPATH changes, the following have been reloaded:
  1) cray-libsci/25.03.0     2) cray-mpich/8.1.32

[setup_native] srun=/usr/bin/srun  OSU=/pfs/lustrep2/users/joglekar/code/osu-native/osu-micro-benchmarks-7.5/c/mpi/pt2pt/standard

################################################################
# [native sdma=0] inter_GCD0_GCD0  GCD(0,0)  nic=nic_via_xgmi
################################################################
  [run 1/6] warm-up - 18:13:51
  [run 1/6] done in 5s
  [run 2/6] recording - 18:13:56
  [run 2/6] done in 2s
  [run 3/6] recording - 18:13:58
  [run 3/6] done in 1s
  [run 4/6] recording - 18:13:59
  [run 4/6] done in 3s
  [run 5/6] recording - 18:14:02
  [run 5/6] done in 1s
  [run 6/6] recording - 18:14:03
  [run 6/6] done in 4s

################################################################
# [native sdma=0] inter_GCD2_GCD2  GCD(2,2)  nic=nic_via_xgmi
################################################################
  [run 1/6] warm-up - 18:14:07
  [run 1/6] done in 1s
  [run 2/6] recording - 18:14:08
  [run 2/6] done in 2s
  [run 3/6] recording - 18:14:10
  [run 3/6] done in 1s
  [run 4/6] recording - 18:14:11
  [run 4/6] done in 2s
  [run 5/6] recording - 18:14:13
  [run 5/6] done in 1s
  [run 6/6] recording - 18:14:14
  [run 6/6] done in 2s

################################################################
# [native sdma=0] inter_GCD4_GCD4  GCD(4,4)  nic=nic_via_xgmi
################################################################
  [run 1/6] warm-up - 18:14:16
  [run 1/6] done in 2s
  [run 2/6] recording - 18:14:18
  [run 2/6] done in 2s
  [run 3/6] recording - 18:14:20
  [run 3/6] done in 2s
  [run 4/6] recording - 18:14:22
  [run 4/6] done in 1s
  [run 5/6] recording - 18:14:23
  [run 5/6] done in 2s
  [run 6/6] recording - 18:14:25
  [run 6/6] done in 3s

################################################################
# [native sdma=0] inter_GCD6_GCD6  GCD(6,6)  nic=nic_via_xgmi
################################################################
  [run 1/6] warm-up - 18:14:28
  [run 1/6] done in 2s
  [run 2/6] recording - 18:14:30
  [run 2/6] done in 1s
  [run 3/6] recording - 18:14:31
  [run 3/6] done in 2s
  [run 4/6] recording - 18:14:33
  [run 4/6] done in 1s
  [run 5/6] recording - 18:14:34
  [run 5/6] done in 2s
  [run 6/6] recording - 18:14:36
  [run 6/6] done in 3s

################################################################
# [native sdma=0] inter_GCD1_GCD1  GCD(1,1)  nic=nic_local
################################################################
  [run 1/6] warm-up - 18:14:39
  [run 1/6] done in 2s
  [run 2/6] recording - 18:14:41
  [run 2/6] done in 1s
  [run 3/6] recording - 18:14:42
  [run 3/6] done in 2s
  [run 4/6] recording - 18:14:44
  [run 4/6] done in 1s
  [run 5/6] recording - 18:14:45
  [run 5/6] done in 1s
  [run 6/6] recording - 18:14:46
  [run 6/6] done in 2s

################################################################
# [native sdma=0] inter_GCD3_GCD3  GCD(3,3)  nic=nic_local
################################################################
  [run 1/6] warm-up - 18:14:48
  [run 1/6] done in 2s
  [run 2/6] recording - 18:14:50
  [run 2/6] done in 2s
  [run 3/6] recording - 18:14:52
  [run 3/6] done in 1s
  [run 4/6] recording - 18:14:53
  [run 4/6] done in 1s
  [run 5/6] recording - 18:14:54
  [run 5/6] done in 2s
  [run 6/6] recording - 18:14:56
  [run 6/6] done in 1s

################################################################
# [native sdma=0] inter_GCD5_GCD5  GCD(5,5)  nic=nic_local
################################################################
  [run 1/6] warm-up - 18:14:57
  [run 1/6] done in 3s
  [run 2/6] recording - 18:15:00
  [run 2/6] done in 2s
  [run 3/6] recording - 18:15:02
  [run 3/6] done in 2s
  [run 4/6] recording - 18:15:04
  [run 4/6] done in 1s
  [run 5/6] recording - 18:15:05
  [run 5/6] done in 3s
  [run 6/6] recording - 18:15:08
  [run 6/6] done in 2s

################################################################
# [native sdma=0] inter_GCD7_GCD7  GCD(7,7)  nic=nic_local
################################################################
  [run 1/6] warm-up - 18:15:10
  [run 1/6] done in 2s
  [run 2/6] recording - 18:15:12
  [run 2/6] done in 2s
  [run 3/6] recording - 18:15:14
  [run 3/6] done in 2s
  [run 4/6] recording - 18:15:16
  [run 4/6] done in 2s
  [run 5/6] recording - 18:15:18
  [run 5/6] done in 2s
  [run 6/6] recording - 18:15:20
  [run 6/6] done in 2s

ALL BENCHMARKS COMPLETE  CSV=results/osu_bibw_native_18750219.csv
