################# NATIVE STACK (HSA_ENABLE_SDMA=0) #################

Lmod is automatically replacing "craype-x86-rome" with "craype-x86-trento".


Lmod is automatically replacing "cce/19.0.0" with "amd/6.3.4".


Lmod is automatically replacing "PrgEnv-cray/8.6.0" with "PrgEnv-amd/8.6.0".


Due to MODULEPATH changes, the following have been reloaded:
  1) cray-libsci/25.03.0     2) cray-mpich/8.1.32

[setup_native] srun=/usr/bin/srun  OSU=/pfs/lustrep2/users/joglekar/code/osu-native/osu-micro-benchmarks-7.5/c/mpi/pt2pt/standard

# [native sdma=0] intra_pkg_OAM0  GCD(0,1) tier=intra_pkg
  [run 1/6] warm-up — 21:17:08
  [run 1/6] warm-up done in 3s
  [run 2/6] recording — 21:17:11
  [run 2/6] done in 1s
  [run 3/6] recording — 21:17:12
  [run 3/6] done in 2s
  [run 4/6] recording — 21:17:14
  [run 4/6] done in 0s
  [run 5/6] recording — 21:17:14
  [run 5/6] done in 1s
  [run 6/6] recording — 21:17:15
  [run 6/6] done in 1s

# [native sdma=0] intra_pkg_OAM1  GCD(2,3) tier=intra_pkg
  [run 1/6] warm-up — 21:17:16
  [run 1/6] warm-up done in 2s
  [run 2/6] recording — 21:17:18
  [run 2/6] done in 0s
  [run 3/6] recording — 21:17:18
  [run 3/6] done in 1s
  [run 4/6] recording — 21:17:19
  [run 4/6] done in 1s
  [run 5/6] recording — 21:17:20
  [run 5/6] done in 1s
  [run 6/6] recording — 21:17:21
  [run 6/6] done in 1s

# [native sdma=0] intra_pkg_OAM2  GCD(4,5) tier=intra_pkg
  [run 1/6] warm-up — 21:17:22
  [run 1/6] warm-up done in 0s
  [run 2/6] recording — 21:17:22
  [run 2/6] done in 1s
  [run 3/6] recording — 21:17:23
  [run 3/6] done in 1s
  [run 4/6] recording — 21:17:24
  [run 4/6] done in 1s
  [run 5/6] recording — 21:17:25
  [run 5/6] done in 1s
  [run 6/6] recording — 21:17:26
  [run 6/6] done in 0s

# [native sdma=0] inter_pkg_2link_06  GCD(0,6) tier=inter_pkg_2link
  [run 1/6] warm-up — 21:17:26
  [run 1/6] warm-up done in 1s
  [run 2/6] recording — 21:17:27
  [run 2/6] done in 1s
  [run 3/6] recording — 21:17:28
  [run 3/6] done in 2s
  [run 4/6] recording — 21:17:30
  [run 4/6] done in 1s
  [run 5/6] recording — 21:17:31
  [run 5/6] done in 0s
  [run 6/6] recording — 21:17:31
  [run 6/6] done in 1s

# [native sdma=0] inter_pkg_2link_24  GCD(2,4) tier=inter_pkg_2link
  [run 1/6] warm-up — 21:17:32
  [run 1/6] warm-up done in 2s
  [run 2/6] recording — 21:17:34
  [run 2/6] done in 0s
  [run 3/6] recording — 21:17:34
  [run 3/6] done in 1s
  [run 4/6] recording — 21:17:35
  [run 4/6] done in 1s
  [run 5/6] recording — 21:17:36
  [run 5/6] done in 2s
  [run 6/6] recording — 21:17:38
  [run 6/6] done in 1s

# [native sdma=0] inter_pkg_1link_02  GCD(0,2) tier=inter_pkg_1link
  [run 1/6] warm-up — 21:17:39
  [run 1/6] warm-up done in 0s
  [run 2/6] recording — 21:17:39
  [run 2/6] done in 1s
  [run 3/6] recording — 21:17:40
  [run 3/6] done in 2s
  [run 4/6] recording — 21:17:42
  [run 4/6] done in 1s
  [run 5/6] recording — 21:17:43
  [run 5/6] done in 0s
  [run 6/6] recording — 21:17:44
  [run 6/6] done in 0s

# [native sdma=0] inter_pkg_1link_15  GCD(1,5) tier=inter_pkg_1link
  [run 1/6] warm-up — 21:17:44
  [run 1/6] warm-up done in 2s
  [run 2/6] recording — 21:17:46
  [run 2/6] done in 1s
  [run 3/6] recording — 21:17:47
  [run 3/6] done in 0s
  [run 4/6] recording — 21:17:47
  [run 4/6] done in 1s
  [run 5/6] recording — 21:17:48
  [run 5/6] done in 2s
  [run 6/6] recording — 21:17:50
  [run 6/6] done in 1s

# [native sdma=0] inter_pkg_1link_37  GCD(3,7) tier=inter_pkg_1link
  [run 1/6] warm-up — 21:17:51
  [run 1/6] warm-up done in 0s
  [run 2/6] recording — 21:17:51
  [run 2/6] done in 1s
  [run 3/6] recording — 21:17:52
  [run 3/6] done in 2s
  [run 4/6] recording — 21:17:54
  [run 4/6] done in 1s
  [run 5/6] recording — 21:17:55
  [run 5/6] done in 1s
  [run 6/6] recording — 21:17:56
  [run 6/6] done in 0s

# [native sdma=0] inter_pkg_1link_57  GCD(5,7) tier=inter_pkg_1link
  [run 1/6] warm-up — 21:17:56
  [run 1/6] warm-up done in 3s
  [run 2/6] recording — 21:17:59
  [run 2/6] done in 0s
  [run 3/6] recording — 21:17:59
  [run 3/6] done in 1s
  [run 4/6] recording — 21:18:00
  [run 4/6] done in 1s
  [run 5/6] recording — 21:18:01
  [run 5/6] done in 2s
  [run 6/6] recording — 21:18:03
  [run 6/6] done in 1s

# [native sdma=0] routed_07  GCD(0,7) tier=routed
  [run 1/6] warm-up — 21:18:04
  [run 1/6] warm-up done in 1s
  [run 2/6] recording — 21:18:05
  [run 2/6] done in 0s
  [run 3/6] recording — 21:18:05
  [run 3/6] done in 2s
  [run 4/6] recording — 21:18:07
  [run 4/6] done in 1s
  [run 5/6] recording — 21:18:08
  [run 5/6] done in 1s
  [run 6/6] recording — 21:18:09
  [run 6/6] done in 0s

# [native sdma=0] routed_03  GCD(0,3) tier=routed
  [run 1/6] warm-up — 21:18:09
  [run 1/6] warm-up done in 2s
  [run 2/6] recording — 21:18:11
  [run 2/6] done in 1s
  [run 3/6] recording — 21:18:12
  [run 3/6] done in 1s
  [run 4/6] recording — 21:18:13
  [run 4/6] done in 0s
  [run 5/6] recording — 21:18:13
  [run 5/6] done in 2s
  [run 6/6] recording — 21:18:15
  [run 6/6] done in 1s

# [native sdma=0] routed_17  GCD(1,7) tier=routed
  [run 1/6] warm-up — 21:18:16
  [run 1/6] warm-up done in 1s
  [run 2/6] recording — 21:18:17
  [run 2/6] done in 1s
  [run 3/6] recording — 21:18:18
  [run 3/6] done in 1s
  [run 4/6] recording — 21:18:19
  [run 4/6] done in 1s
  [run 5/6] recording — 21:18:20
  [run 5/6] done in 1s
  [run 6/6] recording — 21:18:21
  [run 6/6] done in 0s

ALL BENCHMARKS COMPLETE  CSV=results/osu_latency_native_18634688.csv
