STACK=eessi  NODE_A=nid005020  NODE_B=nid005021
################# EESSI STACK (HSA_ENABLE_SDMA=0) ##################

################################################################
# [eessi sdma=0] intra_pkg_OAM0_ref  intra_node  GCD(0,1)  nic=intra_pkg links=4
################################################################
  [run 1/6] warm-up - 17:35:02
  [eessi intra_pkg_OAM0_ref] SKIPPED — CXI batch-step has no VNI; intra-node deferred.
  [run 1/6] done in 0s

  [run 2/6] recording - 17:35:02
  [eessi intra_pkg_OAM0_ref] SKIPPED — CXI batch-step has no VNI; intra-node deferred.
  [run 2/6] done in 0s

  [run 3/6] recording - 17:35:02
  [eessi intra_pkg_OAM0_ref] SKIPPED — CXI batch-step has no VNI; intra-node deferred.
  [run 3/6] done in 0s

  [run 4/6] recording - 17:35:02
  [eessi intra_pkg_OAM0_ref] SKIPPED — CXI batch-step has no VNI; intra-node deferred.
  [run 4/6] done in 0s

  [run 5/6] recording - 17:35:02
  [eessi intra_pkg_OAM0_ref] SKIPPED — CXI batch-step has no VNI; intra-node deferred.
  [run 5/6] done in 0s

  [run 6/6] recording - 17:35:02
  [eessi intra_pkg_OAM0_ref] SKIPPED — CXI batch-step has no VNI; intra-node deferred.
  [run 6/6] done in 0s


################################################################
# [eessi sdma=0] inter_GCD0_GCD0  inter_node  GCD(0,0)  nic=nic_via_xgmi links=NA
################################################################
  [run 1/6] warm-up - 17:35:02
  [run 1/6] done in 55s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.06
2                       0.12
4                       0.25
8                       0.50
16                      1.00
32                      2.00
64                      4.00
128                     7.97
256                   307.94
512                   615.93
1024                 1228.42
2048                 2453.75
4096                 4892.03
8192                 8799.71
16384               12814.86
32768               17230.52
65536               20848.57
131072              22186.47
262144              23357.05
524288              23813.16
1048576             24050.47
2097152             24170.06
4194304             24229.94
8388608             24261.30
16777216            24276.36
33554432            24284.20
67108864            24287.93
  [run 2/6] recording - 17:35:57
  [run 2/6] done in 41s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.07
2                       0.13
4                       0.27
8                       0.54
16                      1.07
32                      2.15
64                      4.29
128                     8.04
256                   308.17
512                   617.17
1024                 1232.68
2048                 2465.16
4096                 4915.00
8192                 8804.43
16384               12845.66
32768               17353.33
65536               20850.29
131072              22209.07
262144              23361.50
524288              23817.40
1048576             24052.08
2097152             24170.47
4194304             24230.93
8388608             24261.04
16777216            24276.36
33554432            24284.05
67108864            24287.95
  [run 3/6] recording - 17:36:38
  [run 3/6] done in 40s

# OSU MPI-ROCM Bandwidth Test v7.5
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       0.06
2                       0.12
4                       0.25
8                       0.50
16                      1.00
32                      2.00
64                      3.99
128                     7.96
256                   306.27
512                   611.55
1024                 1227.60
2048                 2455.03
4096                 4885.38
8192                 8797.65
16384               12887.38
32768               17178.50
65536               20849.13
131072              22194.31
262144              23357.08
524288              23813.35
1048576             24048.96
2097152             24169.07
4194304             24230.83
8388608             24261.22
16777216            24276.40
33554432            24284.03
