
################################################################
# NODES (stack=eessi)
################################################################
NODE_A=nid005056  NODE_B=nid005057  STACK=eessi
## hostnames on both nodes
nid005056: xname=x1100c3s4b0n0
nid005057: xname=x1100c3s4b1n0
## end hostnames on both nodes (exit=0)


################################################################
# EESSI SECTION — rompi-2025a / UCX / OpenMPI
################################################################
## loaded modules

Currently Loaded Modules:
  1) ModuleLabel/label                                    (S)
  2) lumi-tools/24.05                                     (S)
  3) init-lumi/0.2                                        (S)
  4) EasyBuild/5.3.0
  5) EESSI-extend/2025.06-easybuild
  6) GCCcore/14.2.0
  7) libxml2/2.13.4-GCCcore-14.2.0
  8) OpenSSL/3
  9) lz4/1.10.0-GCCcore-14.2.0
 10) gzip/1.13-GCCcore-14.2.0
 11) zstd/1.5.6-GCCcore-14.2.0
 12) libarchive/3.7.7-GCCcore-14.2.0
 13) elfutils/0.193-GCCcore-14.2.0
 14) numactl/2.0.19-GCCcore-14.2.0
 15) libpciaccess/0.18.1-GCCcore-14.2.0
 16) hwloc/2.11.2-GCCcore-14.2.0
 17) GMP/6.3.0-GCCcore-14.2.0
 18) libffi/3.4.5-GCCcore-14.2.0
 19) expat/2.6.4-GCCcore-14.2.0
 20) libpng/1.6.48-GCCcore-14.2.0
 21) Brotli/1.1.0-GCCcore-14.2.0
 22) freetype/2.13.3-GCCcore-14.2.0
 23) fontconfig/2.16.2-GCCcore-14.2.0
 24) xorg-macros/1.20.2-GCCcore-14.2.0
 25) X11/20250521-GCCcore-14.2.0
 26) libdrm/2.4.125-GCCcore-14.2.0
 27) Tcl/8.6.16-GCCcore-14.2.0
 28) SQLite/3.47.2-GCCcore-14.2.0
 29) Python/3.13.1-GCCcore-14.2.0
 30) Z3/4.13.4-GCCcore-14.2.0
 31) ROCm-LLVM/19.0.0-GCCcore-14.2.0-ROCm-6.4.1
 32) rocm-compilers/19.0.0-ROCm-6.4.1
 33) libevent/2.1.12-GCCcore-14.2.0
 34) libfabric/2.0.0-GCCcore-14.2.0
 35) xpmem/2.7.4-GCCcore-14.2.0
 36) rocm-smi/7.6.0-GCCcore-14.2.0-ROCm-6.4.1
 37) libglvnd/1.7.0-GCCcore-14.2.0
 38) rocm-cmake/0.14.0-rocm-compilers-19.0.0-ROCm-6.4.1
 39) Perl/5.40.0-GCCcore-14.2.0
 40) gflags/2.2.2-GCCcore-14.2.0
 41) libunwind/1.8.1-GCCcore-14.2.0
 42) glog/0.7.1-GCCcore-14.2.0
 43) rocminfo/1.0.0-rocm-compilers-19.0.0-ROCm-6.4.1
 44) fmt/11.2.0-GCCcore-14.2.0
 45) rocprofiler-register/0.4.0-GCCcore-14.2.0-ROCm-6.4.1
 46) HIP/6.4.1-rocm-compilers-19.0.0-ROCm-6.4.1
 47) hwloc-ROCm/2.11.2-rocm-compilers-19.0.0-ROCm-6.4.1
 48) PMIx/5.0.6-rocm-compilers-19.0.0-ROCm-6.4.1
 49) PRRTE/3.0.8-rocm-compilers-19.0.0-ROCm-6.4.1
 50) UCX-ROCm/1.18.0-rocm-compilers-19.0.0-ROCm-6.4.1
 51) rocTracer/4.1.0-rocm-compilers-19.0.0-ROCm-6.4.1
 52) googletest/1.17.0-GCCcore-14.2.0
 53) rocm-core/6.4.0-GCCcore-14.2.0-ROCm-6.4.1
 54) RCCL/2.22.3-rocm-compilers-19.0.0-ROCm-6.4.1
 55) UCC-ROCm/1.3.0-rocm-compilers-19.0.0-ROCm-6.4.1
