VARIANT=a2a_linsync  NODE_A=nid007957  NODE_B=nid007958
############## EESSI coll tune  variant=a2a_linsync  (SDMA=0) ##############
=== fi_info -e | grep -i FI_CXI_ (supported knobs) ===
=== applied env ===
  FI_CXI_DEFAULT_CQ_SIZE=131072
  FI_CXI_DISABLE_NON_INJECT_MSG_IDC=1
  FI_CXI_RX_MATCH_MODE=hybrid
  OMPI_MCA_coll_tuned_alltoall_algorithm=4
  OMPI_MCA_coll_tuned_use_dynamic_rules=1
  OMPI_MCA_coll_ucc_enable=0

# [a2a_linsync] osu_allreduce  N=16  nodes=2  mem='-d rocm'
  [run 1/4] warm-up - 14:53:08
  [run 1/4] done in 24s

# OSU MPI-ROCM Allreduce Latency Test v7.5
# Datatype: MPI_INT.
# Size       Avg Latency(us)
4                      44.34
8                      46.71
16                     45.54
32                     45.78
64                     44.01
128                    46.24
256                    46.09
512                    46.63
1024                   48.65
2048                   50.07
4096                   56.35
8192                   80.78
16384                  92.87
32768                 124.72
65536                 199.87
131072                344.93
262144                658.65
524288               1260.13
1048576              2448.60
  [run 2/4] recording - 14:53:32
  [run 2/4] done in 5s

# OSU MPI-ROCM Allreduce Latency Test v7.5
# Datatype: MPI_INT.
# Size       Avg Latency(us)
4                      44.79
8                      47.46
16                     46.17
32                     46.03
64                     44.44
128                    46.47
256                    46.23
512                    46.76
1024                   48.44
2048                   49.86
4096                   56.02
8192                   79.99
16384                  93.24
32768                 126.36
65536                 186.70
131072                324.60
262144                617.99
524288               1215.96
1048576              2401.73
  [run 3/4] recording - 14:53:37
  [run 3/4] done in 6s

# OSU MPI-ROCM Allreduce Latency Test v7.5
# Datatype: MPI_INT.
# Size       Avg Latency(us)
4                      42.30
8                      44.91
16                     43.50
32                     43.59
64                     41.96
128                    44.05
256                    43.91
512                    44.53
1024                   46.27
2048                   48.16
4096                   54.36
8192                   77.92
16384                  89.83
32768                 124.29
65536                 180.74
131072                317.61
262144                608.58
524288               1176.30
1048576              2288.34
  [run 4/4] recording - 14:53:43
  [run 4/4] done in 5s

# OSU MPI-ROCM Allreduce Latency Test v7.5
# Datatype: MPI_INT.
# Size       Avg Latency(us)
4                      42.64
8                      44.95
16                     43.61
32                     43.81
64                     42.12
128                    44.38
256                    44.22
512                    44.57
1024                   46.30
2048                   48.04
4096                   54.14
8192                   78.71
16384                  91.38
32768                 128.27
65536                 203.22
131072                351.26
262144                661.24
524288               1287.89
1048576              2535.89

# [a2a_linsync] osu_alltoall  N=16  nodes=2  mem='-d rocm'
  [run 1/4] warm-up - 14:53:48
  [run 1/4] done in 7s

# OSU MPI-ROCM All-to-All Personalized Exchange Latency Test v7.5
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)
1                      74.35
2                      73.65
4                      73.46
8                      73.49
16                     73.44
32                     73.44
64                     73.47
128                    73.64
256                    73.79
512                    73.85
1024                   74.18
2048                   75.09
4096                   79.29
8192                   97.25
16384                 135.30
32768                 231.83
65536                 447.22
131072                892.16
262144               1943.33
524288               4064.54
1048576              8164.93
